,Category,Product,Rating,Reviews,Price,Image,ASIN,Link
610,Cameras,Kodak FunSaver 35mm Single Use Camera,4.7 out of 5 stars,1530.0,15.29,https://m.media-amazon.com/images/I/61uK61nr7yL._AC_UY218_.jpg,B00001R3W3,https://www.amazon.com/Kodak-FunSaver-35mm-Single-Camera/dp/B00001R3W3/ref=sr_1_11?dchild=1&qid=1610916738&refinements=p_72%3A1248879011&refresh=1&rnid=502394&s=electronics&sr=1-11
611,Cameras,"Canon PowerShot SX540 Digital Camera w/ 50x Optical Zoom - Wi-Fi & NFC Enabled (Black), 1 - 1067C001",4.6 out of 5 stars,607.0,,https://m.media-amazon.com/images/I/81l6xdQOHyL._AC_UY218_.jpg,B019UDIAI6,https://www.amazon.com/Canon-PowerShot-Digital-Camera-Optical/dp/B019UDIAI6/ref=sr_1_12?dchild=1&qid=1610916738&refinements=p_72%3A1248879011&refresh=1&rnid=502394&s=electronics&sr=1-12
612,Cameras,"Canon PowerShot Digital Camera [G7 X Mark II] with Wi-Fi & NFC, LCD Screen, and 1-Inch Sensor - Black, 100 - 1066C001",4.7 out of 5 stars,992.0,499.00,https://m.media-amazon.com/images/I/416b8xNfDJL._AC_UY218_.jpg,B01BV14OXA,https://www.amazon.com/Canon-PowerShot-Digital-Camera-Screen/dp/B01BV14OXA/ref=sr_1_13?dchild=1&qid=1610916738&refinements=p_72%3A1248879011&refresh=1&rnid=502394&s=electronics&sr=1-13
613,Cameras,"Sony Alpha a6400 Mirrorless Camera: Compact APS-C Interchangeable Lens Digital Camera with Real-Time Eye Auto Focus, 4K Video, Flip Screen & 16-50mm Lens - E Mount Compatible Cameras - ILCE-6400L/B",4.8 out of 5 stars,745.0,998.00,https://m.media-amazon.com/images/I/81XeVWWyUUL._AC_UY218_.jpg,B07MV3P7M8,https://www.amazon.com/Sony-Alpha-a6400-Mirrorless-Camera/dp/B07MV3P7M8/ref=sr_1_14?dchild=1&qid=1610916738&refinements=p_72%3A1248879011&refresh=1&rnid=502394&s=electronics&sr=1-14
614,Cameras,"Olympus Tough TG-6 Waterproof Camera, Red",4.5 out of 5 stars,806.0,349.00,https://m.media-amazon.com/images/I/71vpqY0j6OL._AC_UY218_.jpg,B07RC8HPHL,https://www.amazon.com/Olympus-Tough-TG-6-Waterproof-Camera/dp/B07RC8HPHL/ref=sr_1_15?dchild=1&qid=1610916738&refinements=p_72%3A1248879011&refresh=1&rnid=502394&s=electronics&sr=1-15
615,Cameras,Canon EOS 5D Mark IV Full Frame Digital SLR Camera Body,4.7 out of 5 stars,576.0,"2,499.00",https://m.media-amazon.com/images/I/618rNsyJvyL._AC_UY218_.jpg,B01KURGS9E,https://www.amazon.com/Canon-Mark-Frame-Digital-Camera/dp/B01KURGS9E/ref=sr_1_16?dchild=1&qid=1610916738&refinements=p_72%3A1248879011&refresh=1&rnid=502394&s=electronics&sr=1-16
616,Cameras,"KODAK Printomatic Digital Instant Print Camera - Full Color Prints On ZINK 2x3"" Sticky-Backed Photo Paper (Blue) Print Memories Instantly",4.1 out of 5 stars,5969.0,49.99,https://m.media-amazon.com/images/I/61cJEZaFIAL._AC_UY218_.jpg,B07BB5FDS2,https://www.amazon.com/Kodak-PRINTOMATIC-Digital-Instant-Sticky-Backed/dp/B07BB5FDS2/ref=sr_1_17?dchild=1&qid=1610916738&refinements=p_72%3A1248879011&refresh=1&rnid=502394&s=electronics&sr=1-17
617,Cameras,"Canon EOS M50 Mirrorless Vlogging Camera Kit with EF-M 15-45mm Lens, Black",4.8 out of 5 stars,2066.0,649.00,https://m.media-amazon.com/images/I/61HRnUdvv6L._AC_UY218_.jpg,B079Y45KTJ,https://www.amazon.com/Canon-Mirrorless-Camera-EF-M15-45mm-Video/dp/B079Y45KTJ/ref=sr_1_18?dchild=1&qid=1610916738&refinements=p_72%3A1248879011&refresh=1&rnid=502394&s=electronics&sr=1-18
618,Cameras,"Canon EOS 4000D DSLR Camera with 18-55mm f/3.5-5.6 Zoom Lens, 64GB Memory,Case, Tripod and More (28pc Bundle)",4.7 out of 5 stars,114.0,489.00,https://m.media-amazon.com/images/I/919yB90BcSL._AC_UY218_.jpg,B08KSMKHF3,https://www.amazon.com/Canon-EOS-4000D-18-55mm-3-5-5-6/dp/B08KSMKHF3/ref=sr_1_19?dchild=1&qid=1610916738&refinements=p_72%3A1248879011&refresh=1&rnid=502394&s=electronics&sr=1-19
619,Cameras,"Digital Camera, Lecran FHD 1080P 36.0 Mega Pixels Vlogging Camera with 16X Digital Zoom, LCD Screen, Compact Portable Mini Cameras for Students, Teens, Kids (Pink)",4.0 out of 5 stars,651.0,48.99,https://m.media-amazon.com/images/I/71In2T0AH3L._AC_UY218_.jpg,B08LMF3XFK,https://www.amazon.com/Digital-Lecran-Vlogging-Portable-Students/dp/B08LMF3XFK/ref=sr_1_20?dchild=1&qid=1610916738&refinements=p_72%3A1248879011&refresh=1&rnid=502394&s=electronics&sr=1-20
620,Cameras,"Canon PowerShot SX740 Digital Camera w/40x Optical Zoom & 3 Inch Tilt LCD - 4K VIdeo, Wi-Fi, NFC, Bluetooth Enabled (Black)",4.5 out of 5 stars,630.0,399.00,https://m.media-amazon.com/images/I/71DXSTVy75L._AC_UY218_.jpg,B07FXXVC74,https://www.amazon.com/Canon-PowerShot-Digital-Camera-Optical/dp/B07FXXVC74/ref=sr_1_21?dchild=1&qid=1610916738&refinements=p_72%3A1248879011&refresh=1&rnid=502394&s=electronics&sr=1-21
621,Cameras,"Sony a7R III Mirrorless Camera: 42.4MP Full Frame High Resolution Interchangeable Lens Digital Camera with Front End LSI Image Processor, 4K HDR Video and 3"" LCD Screen - ILCE7RM3/B Body, Black",4.7 out of 5 stars,287.0,"2,798.00",https://m.media-amazon.com/images/I/81UWYKspnVL._AC_UY218_.jpg,B076TGDHPT,https://www.amazon.com/Sony-a7R-Mirrorless-Camera-Interchangeable/dp/B076TGDHPT/ref=sr_1_22?dchild=1&qid=1610916738&refinements=p_72%3A1248879011&refresh=1&rnid=502394&s=electronics&sr=1-22
622,Cameras,"Canon EOS RP Full-frame Mirrorless Interchangeable Lens Camera + RF24-105mm Lens F4-7.1 IS STM Lens Kit-- Compact and Lightweight for Traveling and Vlogging, Black (3380C132)",4.7 out of 5 stars,424.0,"1,299.00",https://m.media-amazon.com/images/I/811+58GXGOL._AC_UY218_.jpg,B086TTTZR5,https://www.amazon.com/Canon-Full-frame-Interchangeable-lightweight-3380C132/dp/B086TTTZR5/ref=sr_1_23?dchild=1&qid=1610916738&refinements=p_72%3A1248879011&refresh=1&rnid=502394&s=electronics&sr=1-23
623,Cameras,Canon PowerShot ELPH 190 Digital Camera w/ 10x Optical Zoom and Image Stabilization - Wi-Fi & NFC Enabled (Blue),4.3 out of 5 stars,1567.0,158.98,https://m.media-amazon.com/images/I/61gePr-MoUL._AC_UY218_.jpg,B019UDHX7A,https://www.amazon.com/Canon-PowerShot-Digital-Optical-Stabilization/dp/B019UDHX7A/ref=sr_1_24?dchild=1&qid=1610916738&refinements=p_72%3A1248879011&refresh=1&rnid=502394&s=electronics&sr=1-24
624,Cameras,Canon EOS Rebel T7 DSLR Camera Bundle with Canon EF-S 18-55mm f/3.5-5.6 is II Lens + 2pc SanDisk 32GB Memory Cards + Accessory Kit,4.8 out of 5 stars,1421.0,599.00,https://m.media-amazon.com/images/I/71owuc65uYL._AC_UY218_.jpg,B07P15K8Q7,https://www.amazon.com/Canon-T7-18-55mm-3-5-5-6-Accessory/dp/B07P15K8Q7/ref=sr_1_1?dchild=1&qid=1610916738&refinements=p_72%3A1248879011&refresh=1&rnid=502394&s=electronics&sr=1-1
625,Cameras,Sony NEW Alpha 7S III Full-frame Interchangeable Lens Mirrorless Camera,4.7 out of 5 stars,61.0,"3,498.00",https://m.media-amazon.com/images/I/81MpiBUkqsL._AC_UY218_.jpg,B08DP4NKGN,https://www.amazon.com/Sony-Full-frame-Interchangeable-Mirrorless-Camera/dp/B08DP4NKGN/ref=sr_1_2?dchild=1&qid=1610916738&refinements=p_72%3A1248879011&refresh=1&rnid=502394&s=electronics&sr=1-2
626,Cameras,"Canon EOS R5 Full-Frame Mirrorless Camera with 8K Video, 45 Megapixel Full-Frame CMOS Sensor, DIGIC X Image Processor, Dual Memory Card Slots, and Up to 12 fps Mechnical Shutter, Body Only",4.8 out of 5 stars,116.0,"3,899.00",https://m.media-amazon.com/images/I/81vU-IDxHiL._AC_UY218_.jpg,B08C68F2DX,https://www.amazon.com/Canon-Full-Frame-Mirrorless-Megapixel-Processor/dp/B08C68F2DX/ref=sr_1_3?dchild=1&qid=1610916738&refinements=p_72%3A1248879011&refresh=1&rnid=502394&s=electronics&sr=1-3
627,Cameras,"Canon EOS R6 Full-Frame Mirrorless Camera with 4K Video, Full-Frame CMOS Senor, DIGIC X Image Processor, Dual UHS-II SD Memory Card Slots, and Up to 12 fps with Mechnical Shutter, Body Only, Black",4.7 out of 5 stars,192.0,"2,499.00",https://m.media-amazon.com/images/I/81HwzslD2oL._AC_UY218_.jpg,B08BVT9CK2,https://www.amazon.com/Canon-Full-Frame-Mirrorless-Processor-Mechnical/dp/B08BVT9CK2/ref=sr_1_4?dchild=1&qid=1610916738&refinements=p_72%3A1248879011&refresh=1&rnid=502394&s=electronics&sr=1-4
628,Cameras,"Canon EOS REBEL T7 DSLR Camera|2 Lens Kit with EF18-55mm + EF 75-300mm Lens, Black",4.8 out of 5 stars,1026.0,549.00,https://m.media-amazon.com/images/I/71W1KvLH3sL._AC_UY218_.jpg,B0101RW3QK,https://www.amazon.com/Rebel-EF18-55mm-75-300mm-Double-Zoom/dp/B0101RW3QK/ref=sr_1_5?dchild=1&qid=1610916738&refinements=p_72%3A1248879011&refresh=1&rnid=502394&s=electronics&sr=1-5
629,Cameras,"Canon PowerShot ELPH 180 Digital Camera w/ Image Stabilization and Smart AUTO Mode (Silver), 0.90in. x 3.70in. x 2.10in. - 1093C001",4.3 out of 5 stars,2483.0,109.99,https://m.media-amazon.com/images/I/81KnxfIrWuL._AC_UY218_.jpg,B019UDHOMO,https://www.amazon.com/Canon-PowerShot-Digital-Camera-Stabilization/dp/B019UDHOMO/ref=sr_1_6?dchild=1&qid=1610916738&refinements=p_72%3A1248879011&refresh=1&rnid=502394&s=electronics&sr=1-6
630,Cameras,"Canon EOS Rebel T8i EF-S 18-55mm is STM Lens Kit, Black",4.8 out of 5 stars,148.0,799.00,https://m.media-amazon.com/images/I/81AUQk0y5vL._AC_UY218_.jpg,B084BKKX8T,https://www.amazon.com/Canon-Rebel-T8i-18-55mm-Black/dp/B084BKKX8T/ref=sr_1_7?dchild=1&qid=1610916738&refinements=p_72%3A1248879011&refresh=1&rnid=502394&s=electronics&sr=1-7
631,Cameras,"Sony a7 III ILCE7M3/B Full-Frame Mirrorless Interchangeable-Lens Camera with 3-Inch LCD, Black",4.8 out of 5 stars,1024.0,"1,998.00",https://m.media-amazon.com/images/I/81zewshg2eL._AC_UY218_.jpg,B07B43WPVK,https://www.amazon.com/Sony-Full-Frame-Mirrorless-Interchangeable-Lens-ILCE7M3/dp/B07B43WPVK/ref=sr_1_8?dchild=1&qid=1610916738&refinements=p_72%3A1248879011&refresh=1&rnid=502394&s=electronics&sr=1-8
632,Cameras,"Canon DSLR Camera [EOS 90D] with Built-in Wi-Fi, Bluetooth, DIGIC 8 Image Processor, 4K Video, Dual Pixel CMOS AF, and 3.0 Inch Vari-Angle Touch LCD Screen, [Body Only], Black",4.9 out of 5 stars,322.0,"1,199.00",https://m.media-amazon.com/images/I/71M8PkerEVL._AC_UY218_.jpg,B07WFQYDD5,https://www.amazon.com/Canon-Digital-Camera-Black-3616C002/dp/B07WFQYDD5/ref=sr_1_9?dchild=1&qid=1610916738&refinements=p_72%3A1248879011&refresh=1&rnid=502394&s=electronics&sr=1-9
633,Cameras,"Sony ZV-1 Camera for Content Creators, Vlogging and YouTube with Flip Screen and Microphone",4.6 out of 5 stars,563.0,798.00,https://m.media-amazon.com/images/I/71sa8QS0UcL._AC_UY218_.jpg,B08965JV8D,https://www.amazon.com/Sony-Content-Creators-Vlogging-Microphone/dp/B08965JV8D/ref=sr_1_10?dchild=1&qid=1610916738&refinements=p_72%3A1248879011&refresh=1&rnid=502394&s=electronics&sr=1-10
634,Cameras,Kodak FunSaver 35mm Single Use Camera,4.7 out of 5 stars,1530.0,15.29,https://m.media-amazon.com/images/I/61uK61nr7yL._AC_UY218_.jpg,B00001R3W3,https://www.amazon.com/Kodak-FunSaver-35mm-Single-Camera/dp/B00001R3W3/ref=sr_1_11?dchild=1&qid=1610916738&refinements=p_72%3A1248879011&refresh=1&rnid=502394&s=electronics&sr=1-11
635,Cameras,"Canon PowerShot SX540 Digital Camera w/ 50x Optical Zoom - Wi-Fi & NFC Enabled (Black), 1 - 1067C001",4.6 out of 5 stars,607.0,,https://m.media-amazon.com/images/I/81l6xdQOHyL._AC_UY218_.jpg,B019UDIAI6,https://www.amazon.com/Canon-PowerShot-Digital-Camera-Optical/dp/B019UDIAI6/ref=sr_1_12?dchild=1&qid=1610916738&refinements=p_72%3A1248879011&refresh=1&rnid=502394&s=electronics&sr=1-12
636,Cameras,"Canon PowerShot Digital Camera [G7 X Mark II] with Wi-Fi & NFC, LCD Screen, and 1-Inch Sensor - Black, 100 - 1066C001",4.7 out of 5 stars,992.0,499.00,https://m.media-amazon.com/images/I/416b8xNfDJL._AC_UY218_.jpg,B01BV14OXA,https://www.amazon.com/Canon-PowerShot-Digital-Camera-Screen/dp/B01BV14OXA/ref=sr_1_13?dchild=1&qid=1610916738&refinements=p_72%3A1248879011&refresh=1&rnid=502394&s=electronics&sr=1-13
637,Cameras,"Sony Alpha a6400 Mirrorless Camera: Compact APS-C Interchangeable Lens Digital Camera with Real-Time Eye Auto Focus, 4K Video, Flip Screen & 16-50mm Lens - E Mount Compatible Cameras - ILCE-6400L/B",4.8 out of 5 stars,745.0,998.00,https://m.media-amazon.com/images/I/81XeVWWyUUL._AC_UY218_.jpg,B07MV3P7M8,https://www.amazon.com/Sony-Alpha-a6400-Mirrorless-Camera/dp/B07MV3P7M8/ref=sr_1_14?dchild=1&qid=1610916738&refinements=p_72%3A1248879011&refresh=1&rnid=502394&s=electronics&sr=1-14
638,Cameras,"Olympus Tough TG-6 Waterproof Camera, Red",4.5 out of 5 stars,806.0,349.00,https://m.media-amazon.com/images/I/71vpqY0j6OL._AC_UY218_.jpg,B07RC8HPHL,https://www.amazon.com/Olympus-Tough-TG-6-Waterproof-Camera/dp/B07RC8HPHL/ref=sr_1_15?dchild=1&qid=1610916738&refinements=p_72%3A1248879011&refresh=1&rnid=502394&s=electronics&sr=1-15
639,Cameras,Canon EOS 5D Mark IV Full Frame Digital SLR Camera Body,4.7 out of 5 stars,576.0,"2,499.00",https://m.media-amazon.com/images/I/618rNsyJvyL._AC_UY218_.jpg,B01KURGS9E,https://www.amazon.com/Canon-Mark-Frame-Digital-Camera/dp/B01KURGS9E/ref=sr_1_16?dchild=1&qid=1610916738&refinements=p_72%3A1248879011&refresh=1&rnid=502394&s=electronics&sr=1-16
640,Cameras,"KODAK Printomatic Digital Instant Print Camera - Full Color Prints On ZINK 2x3"" Sticky-Backed Photo Paper (Blue) Print Memories Instantly",4.1 out of 5 stars,5969.0,49.99,https://m.media-amazon.com/images/I/61cJEZaFIAL._AC_UY218_.jpg,B07BB5FDS2,https://www.amazon.com/Kodak-PRINTOMATIC-Digital-Instant-Sticky-Backed/dp/B07BB5FDS2/ref=sr_1_17?dchild=1&qid=1610916738&refinements=p_72%3A1248879011&refresh=1&rnid=502394&s=electronics&sr=1-17
641,Cameras,"Canon EOS M50 Mirrorless Vlogging Camera Kit with EF-M 15-45mm Lens, Black",4.8 out of 5 stars,2066.0,649.00,https://m.media-amazon.com/images/I/61HRnUdvv6L._AC_UY218_.jpg,B079Y45KTJ,https://www.amazon.com/Canon-Mirrorless-Camera-EF-M15-45mm-Video/dp/B079Y45KTJ/ref=sr_1_18?dchild=1&qid=1610916738&refinements=p_72%3A1248879011&refresh=1&rnid=502394&s=electronics&sr=1-18
642,Cameras,"Canon EOS 4000D DSLR Camera with 18-55mm f/3.5-5.6 Zoom Lens, 64GB Memory,Case, Tripod and More (28pc Bundle)",4.7 out of 5 stars,114.0,489.00,https://m.media-amazon.com/images/I/919yB90BcSL._AC_UY218_.jpg,B08KSMKHF3,https://www.amazon.com/Canon-EOS-4000D-18-55mm-3-5-5-6/dp/B08KSMKHF3/ref=sr_1_19?dchild=1&qid=1610916738&refinements=p_72%3A1248879011&refresh=1&rnid=502394&s=electronics&sr=1-19
643,Cameras,"Digital Camera, Lecran FHD 1080P 36.0 Mega Pixels Vlogging Camera with 16X Digital Zoom, LCD Screen, Compact Portable Mini Cameras for Students, Teens, Kids (Pink)",4.0 out of 5 stars,651.0,48.99,https://m.media-amazon.com/images/I/71In2T0AH3L._AC_UY218_.jpg,B08LMF3XFK,https://www.amazon.com/Digital-Lecran-Vlogging-Portable-Students/dp/B08LMF3XFK/ref=sr_1_20?dchild=1&qid=1610916738&refinements=p_72%3A1248879011&refresh=1&rnid=502394&s=electronics&sr=1-20
644,Cameras,"Canon PowerShot SX740 Digital Camera w/40x Optical Zoom & 3 Inch Tilt LCD - 4K VIdeo, Wi-Fi, NFC, Bluetooth Enabled (Black)",4.5 out of 5 stars,630.0,399.00,https://m.media-amazon.com/images/I/71DXSTVy75L._AC_UY218_.jpg,B07FXXVC74,https://www.amazon.com/Canon-PowerShot-Digital-Camera-Optical/dp/B07FXXVC74/ref=sr_1_21?dchild=1&qid=1610916738&refinements=p_72%3A1248879011&refresh=1&rnid=502394&s=electronics&sr=1-21
645,Cameras,"Sony a7R III Mirrorless Camera: 42.4MP Full Frame High Resolution Interchangeable Lens Digital Camera with Front End LSI Image Processor, 4K HDR Video and 3"" LCD Screen - ILCE7RM3/B Body, Black",4.7 out of 5 stars,287.0,"2,798.00",https://m.media-amazon.com/images/I/81UWYKspnVL._AC_UY218_.jpg,B076TGDHPT,https://www.amazon.com/Sony-a7R-Mirrorless-Camera-Interchangeable/dp/B076TGDHPT/ref=sr_1_22?dchild=1&qid=1610916738&refinements=p_72%3A1248879011&refresh=1&rnid=502394&s=electronics&sr=1-22
646,Cameras,"Canon EOS RP Full-frame Mirrorless Interchangeable Lens Camera + RF24-105mm Lens F4-7.1 IS STM Lens Kit-- Compact and Lightweight for Traveling and Vlogging, Black (3380C132)",4.7 out of 5 stars,424.0,"1,299.00",https://m.media-amazon.com/images/I/811+58GXGOL._AC_UY218_.jpg,B086TTTZR5,https://www.amazon.com/Canon-Full-frame-Interchangeable-lightweight-3380C132/dp/B086TTTZR5/ref=sr_1_23?dchild=1&qid=1610916738&refinements=p_72%3A1248879011&refresh=1&rnid=502394&s=electronics&sr=1-23
647,Cameras,Canon PowerShot ELPH 190 Digital Camera w/ 10x Optical Zoom and Image Stabilization - Wi-Fi & NFC Enabled (Blue),4.3 out of 5 stars,1567.0,158.98,https://m.media-amazon.com/images/I/61gePr-MoUL._AC_UY218_.jpg,B019UDHX7A,https://www.amazon.com/Canon-PowerShot-Digital-Optical-Stabilization/dp/B019UDHX7A/ref=sr_1_24?dchild=1&qid=1610916738&refinements=p_72%3A1248879011&refresh=1&rnid=502394&s=electronics&sr=1-24
648,Computer Accesories,Fire TV Stick with Alexa Voice Remote (includes TV controls) | HD streaming device | 2020 release,4.8 out of 5 stars,79437.0,39.99,https://m.media-amazon.com/images/I/51GF9vRAnFL._AC_UY218_.jpg,B07ZZVX1F2,https://www.amazon.com/fire-tv-stick-with-alexa-voice-remote/dp/B07ZZVX1F2/ref=sr_1_1?dchild=1&qid=1610927890&refinements=p_72%3A1248879011&rnid=493964&s=electronics&sr=1-1
649,Computer Accesories,Fire TV Stick 4K streaming device with Alexa Voice Remote | Dolby Vision | 2018 release,4.7 out of 5 stars,496251.0,49.99,https://m.media-amazon.com/images/I/51CgKGfMelL._AC_UY218_.jpg,B079QHML21,https://www.amazon.com/Fire-TV-Stick-4K-with-Alexa-Voice-Remote/dp/B079QHML21/ref=sr_1_2?dchild=1&qid=1610927890&refinements=p_72%3A1248879011&rnid=493964&s=electronics&sr=1-2
650,Computer Accesories,Fire TV Stick Lite with Alexa Voice Remote Lite (no TV controls) | HD streaming device | 2020 release,4.7 out of 5 stars,73329.0,29.99,https://m.media-amazon.com/images/I/51Da2Z+FTFL._AC_UY218_.jpg,B07YNLBS7R,https://www.amazon.com/fire-tv-stick-lite/dp/B07YNLBS7R/ref=sr_1_3?dchild=1&qid=1610927890&refinements=p_72%3A1248879011&rnid=493964&s=electronics&sr=1-3
651,Computer Accesories,"New Apple iPad (10.2-inch, Wi-Fi, 32GB) - Gold (Latest Model, 8th Generation)",4.9 out of 5 stars,19024.0,299.00,https://m.media-amazon.com/images/I/71ShecPq2lL._AC_UY218_.jpg,B08J5J9699,https://www.amazon.com/Apple-iPad-10-2-inch-Wi-Fi-32GB/dp/B08J5J9699/ref=sr_1_4?dchild=1&qid=1610927890&refinements=p_72%3A1248879011&rnid=493964&s=electronics&sr=1-4
652,Computer Accesories,HP 63 | Ink Cartridge | Black | F6U62AN,4.7 out of 5 stars,41890.0,20.89,https://m.media-amazon.com/images/I/71QkoRlulgL._AC_UY218_.jpg,B00WR23X5I,https://www.amazon.com/HP-Cartridge-F6U62AN-Deskjet-Officejet/dp/B00WR23X5I/ref=sr_1_5?dchild=1&qid=1610927890&refinements=p_72%3A1248879011&rnid=493964&s=electronics&sr=1-5
653,Computer Accesories,HP 24mh FHD Monitor - Computer Monitor with 23.8-Inch IPS Display (1080p) - Built-In Speakers and VESA Mounting - Height/Tilt Adjustment for Ergonomic Viewing - HDMI and DisplayPort - (1D0J9AA#ABA),4.7 out of 5 stars,6684.0,109.99,https://m.media-amazon.com/images/I/91fAU6mxFsL._AC_UY218_.jpg,B08BF4CZSV,https://www.amazon.com/HP-24mh-FHD-Monitor-Built/dp/B08BF4CZSV/ref=sr_1_6?dchild=1&qid=1610927890&refinements=p_72%3A1248879011&rnid=493964&s=electronics&sr=1-6
654,Computer Accesories,"Acer Aspire 5 Slim Laptop, 15.6 inches Full HD IPS Display, AMD Ryzen 3 3200U, Vega 3 Graphics, 4GB DDR4, 128GB SSD, Backlit Keyboard, Windows 10 in S Mode, A515-43-R19L, Silver",4.6 out of 5 stars,23048.0,364.99,https://m.media-amazon.com/images/I/71vvXGmdKWL._AC_UY218_.jpg,B07RF1XD36,https://www.amazon.com/Acer-Display-Graphics-Keyboard-A515-43-R19L/dp/B07RF1XD36/ref=sr_1_7?dchild=1&qid=1610927890&refinements=p_72%3A1248879011&rnid=493964&s=electronics&sr=1-7
655,Computer Accesories,Roku Express | HD Streaming Media Player with High Speed HDMI Cable and Simple Remote,4.8 out of 5 stars,78183.0,24.99,https://m.media-amazon.com/images/I/81+0dqbDGWL._AC_UY218_.jpg,B07WVFCVJN,https://www.amazon.com/Roku-Express-Streaming-Media-Player/dp/B07WVFCVJN/ref=sr_1_8?dchild=1&qid=1610927890&refinements=p_72%3A1248879011&rnid=493964&s=electronics&sr=1-8
656,Computer Accesories,Apple Pencil (2nd Generation),4.8 out of 5 stars,20090.0,124.98,https://m.media-amazon.com/images/I/41S3MKU9TjL._AC_UY218_.jpg,B07K1WWBJK,https://www.amazon.com/Apple-MU8F2AM-A-Pencil-Generation/dp/B07K1WWBJK/ref=sr_1_9?dchild=1&qid=1610927890&refinements=p_72%3A1248879011&rnid=493964&s=electronics&sr=1-9
657,Computer Accesories,Apple Pencil,4.8 out of 5 stars,50926.0,94.88,https://m.media-amazon.com/images/I/21l795GXZkL._AC_UY218_.jpg,B016NY7784,https://www.amazon.com/Apple-MK0C2AM-A-Apple-Pencil/dp/B016NY7784/ref=sr_1_10?dchild=1&qid=1610927890&refinements=p_72%3A1248879011&rnid=493964&s=electronics&sr=1-10
658,Computer Accesories,Roku Streaming Stick+ | HD/4K/HDR Streaming Device with Long-range Wireless and Voice Remote with TV Controls,4.7 out of 5 stars,59796.0,47.99,https://m.media-amazon.com/images/I/81lsA5v8EIL._AC_UY218_.jpg,B075XLWML4,https://www.amazon.com/Roku-Streaming-Stick-HDR-Streaming-Long-range/dp/B075XLWML4/ref=sr_1_11?dchild=1&qid=1610927890&refinements=p_72%3A1248879011&rnid=493964&s=electronics&sr=1-11
659,Computer Accesories,"Acer SB220Q bi 21.5 Inches Full HD (1920 x 1080) IPS Ultra-Thin Zero Frame Monitor (HDMI & VGA Port), Black",4.7 out of 5 stars,24774.0,93.99,https://m.media-amazon.com/images/I/81QpkIctqPL._AC_UY218_.jpg,B07CVL2D2S,https://www.amazon.com/Acer-SB220Q-Ultra-Thin-Frame-Monitor/dp/B07CVL2D2S/ref=sr_1_12?dchild=1&qid=1610927890&refinements=p_72%3A1248879011&rnid=493964&s=electronics&sr=1-12
660,Computer Accesories,"Seagate Portable 2TB External Hard Drive Portable HDD – USB 3.0 for PC, Mac, PS4, & Xbox - 1-year Rescue Service (STGX2000400)",4.7 out of 5 stars,90646.0,58.99,https://m.media-amazon.com/images/I/81tjLksKixL._AC_UY218_.jpg,B07CRG94G3,https://www.amazon.com/Seagate-Portable-External-Hard-Drive/dp/B07CRG94G3/ref=sr_1_13?dchild=1&qid=1610927890&refinements=p_72%3A1248879011&rnid=493964&s=electronics&sr=1-13
661,Computer Accesories,HP 65 | Ink Cartridge | Black | N9K02AN,4.8 out of 5 stars,37758.0,15.89,https://m.media-amazon.com/images/I/81R+UmAMoBL._AC_UY218_.jpg,B01BYKUI9C,https://www.amazon.com/HP-Original-Cartridge-N9K02AN-DeskJet/dp/B01BYKUI9C/ref=sr_1_14?dchild=1&qid=1610927890&refinements=p_72%3A1248879011&rnid=493964&s=electronics&sr=1-14
662,Computer Accesories,"Fire 7 tablet (7"" display, 16 GB) - Black",4.4 out of 5 stars,147240.0,49.99,https://m.media-amazon.com/images/I/514mBrHxPnL._AC_UY218_.jpg,B07FKR6KXF,https://www.amazon.com/Fire-Tablet-7/dp/B07FKR6KXF/ref=sr_1_15?dchild=1&qid=1610927890&refinements=p_72%3A1248879011&rnid=493964&s=electronics&sr=1-15
